4.1,0.64.221562,-0.395235,0.918580
4.1,0.653.759853,-0.391428,0.920209
4.1,0.73.377661,-0.388328,0.921521
4.1,0.753.055922,-0.385935,0.922526
4.1,0.82.781162,-0.384231,0.923237
4.1,0.852.543630,-0.383182,0.923673
4.1,0.92.336122,-0.382749,0.923852
4.1,0.952.153206,-0.382890,0.923794
4.1,11.990714,-0.383561,0.923515
4.1,1.051.845392,-0.384721,0.923033
4.1,1.11.714663,-0.386328,0.922361
4.1,1.151.596455,-0.388344,0.921514
4.1,1.21.489082,-0.390735,0.920503
4.1,1.251.391156,-0.393466,0.919339
4.1,1.31.301521,-0.396509,0.918031
4.1,1.351.219208,-0.399835,0.916587
4.1,1.41.143394,-0.403418,0.915016
4.1,1.451.073377,-0.407237,0.913322
4.1,1.51.008553,-0.411270,0.911513
4.1,1.550.948400,-0.415499,0.909594
4.1,1.60.892463,-0.419905,0.907568
4.1,1.650.840346,-0.424474,0.905440
4.1,1.70.791697,-0.429191,0.903214
4.1,1.750.746209,-0.434043,0.900892
4.1,1.80.703609,-0.439018,0.898478
4.1,1.850.663654,-0.444105,0.895975
4.1,1.90.626125,-0.449295,0.893383
4.1,1.950.590830,-0.454579,0.890706
4.1,20.557594,-0.459948,0.887946
4.1,2.050.526260,-0.465395,0.885103
4.1,2.10.496686,-0.470913,0.882180
4.1,2.150.468744,-0.476496,0.879177
4.1,2.20.442318,-0.482137,0.876096
4.1,2.250.417304,-0.487831,0.872938
4.1,2.30.393603,-0.493574,0.869704
4.1,2.350.371130,-0.499360,0.866395
4.1,2.40.349803,-0.505185,0.863011
4.1,2.450.329550,-0.511046,0.859554
4.1,2.50.310303,-0.516938,0.856023
4.1,2.550.292001,-0.522858,0.852420
4.1,2.60.274587,-0.528802,0.848745
4.1,2.650.258008,-0.534768,0.844999
4.1,2.70.242216,-0.540753,0.841181
4.1,2.750.227166,-0.546754,0.837294
4.1,2.80.212818,-0.552767,0.833336
4.1,2.850.199132,-0.558792,0.829308
4.1,2.90.186074,-0.564824,0.825211
4.1,2.950.173610,-0.570863,0.821045
4.1,30.161710,-0.576906,0.816811
4.1,3.050.150345,-0.582950,0.812508
4.1,3.10.139488,-0.588994,0.808138
4.1,3.150.129115,-0.595035,0.803700
4.1,3.20.119203,-0.601073,0.799194
4.1,3.250.109729,-0.607104,0.794622
4.1,3.30.100673,-0.613128,0.789984
4.1,3.350.092016,-0.619142,0.785279
4.1,3.40.083741,-0.625144,0.780509
4.1,3.450.075829,-0.631134,0.775674
4.1,3.50.068267,-0.637109,0.770773
4.1,3.550.061037,-0.643068,0.765809
4.1,3.60.054128,-0.649009,0.760780
4.1,3.650.047524,-0.654931,0.755689
4.1,3.70.041214,-0.660832,0.750534
4.1,3.750.035186,-0.666710,0.745317
4.1,3.80.029428,-0.672565,0.740038
4.1,3.850.023930,-0.678394,0.734698
4.1,3.90.018682,-0.684196,0.729298
4.1,3.950.013674,-0.689970,0.723838
4.1,40.008896,-0.695714,0.718319
4.1,4.050.004341,-0.701427,0.712742
4.1,4.10.000000,-0.707107,0.707107
4.1,4.15-0.004135,-0.712753,0.701415
4.1,4.2-0.008072,-0.718364,0.695668
4.1,4.25-0.011818,-0.723938,0.689865
4.1,4.3-0.015379,-0.729474,0.684009
4.1,4.35-0.018762,-0.734970,0.678099
4.1,4.4-0.021975,-0.740426,0.672138
4.1,4.45-0.025022,-0.745840,0.666125
4.1,4.5-0.027910,-0.751211,0.660062
4.1,4.55-0.030644,-0.756537,0.653951
4.1,4.6-0.033230,-0.761818,0.647792
4.1,4.65-0.035673,-0.767051,0.641586
4.1,4.7-0.037978,-0.772237,0.635335
4.1,4.75-0.040150,-0.777373,0.629040
4.1,4.8-0.042194,-0.782459,0.622702
4.1,4.85-0.044114,-0.787494,0.616322
4.1,4.9-0.045915,-0.792476,0.609903
4.1,4.95-0.047601,-0.797405,0.603444
4.1,5-0.049175,-0.802279,0.596949
4.15,-5-0.045386,-0.797298,-0.603586
4.15,-4.95-0.043776,-0.792387,-0.610019
4.15,-4.9-0.042057,-0.787421,-0.616415
4.15,-4.85-0.040224,-0.782402,-0.622773
4.15,-4.8-0.038274,-0.777331,-0.629092
4.15,-4.75-0.036201,-0.772208,-0.635370
4.15,-4.7-0.034002,-0.767034,-0.641606
4.15,-4.65-0.031672,-0.761811,-0.647799
4.15,-4.6-0.029206,-0.756540,-0.653948
4.15,-4.55-0.026599,-0.751221,-0.660051
4.15,-4.5-0.023845,-0.745856,-0.666107
4.15,-4.45-0.020940,-0.740446,-0.672116
4.15,-4.4-0.017878,-0.734992,-0.678076
4.15,-4.35-0.014653,-0.729496,-0.683985
4.15,-4.3-0.011259,-0.723958,-0.689844
4.15,-4.25-0.007690,-0.718379,-0.695652
4.15,-4.2-0.003939,-0.712762,-0.701406
4.15,-4.15-0.000000,-0.707107,-0.707107
4.15,-4.10.004135,-0.701415,-0.712753
4.15,-4.050.008474,-0.695688,-0.718344
4.15,-40.013023,-0.689928,-0.723878
4.15,-3.950.017792,-0.684134,-0.729356
4.15,-3.90.022789,-0.678310,-0.734776
4.15,-3.850.028022,-0.672455,-0.740138
4.15,-3.80.033502,-0.666572,-0.745441
4.15,-3.750.039239,-0.660662,-0.750684
4.15,-3.70.045242,-0.654726,-0.755867
4.15,-3.650.051524,-0.648765,-0.760989
4.15,-3.60.058095,-0.642782,-0.766049
4.15,-3.550.064969,-0.636776,-0.771048
4.15,-3.50.072159,-0.630751,-0.775985
4.15,-3.450.079678,-0.624707,-0.780859
4.15,-3.40.087541,-0.618646,-0.785669
4.15,-3.350.095765,-0.612570,-0.790416
4.15,-3.30.104365,-0.606479,-0.795099
4.15,-3.250.113360,-0.600376,-0.799718
4.15,-3.20.122768,-0.594262,-0.804272
4.15,-3.150.132610,-0.588139,-0.808760
4.15,-3.10.142907,-0.582008,-0.813183
4.15,-3.050.153682,-0.575872,-0.817540
4.15,-30.164960,-0.569731,-0.821831
4.15,-2.950.176768,-0.563589,-0.826056
4.15,-2.90.189134,-0.557446,-0.830213
4.15,-2.850.202088,-0.551305,-0.834304
4.15,-2.80.215663,-0.545168,-0.838327
4.15,-2.750.229894,-0.539038,-0.842282
4.15,-2.70.244819,-0.532916,-0.846168
4.15,-2.650.260480,-0.526805,-0.849986
4.15,-2.60.276920,-0.520707,-0.853736
4.15,-2.550.294189,-0.514625,-0.857415
4.15,-2.50.312336,-0.508563,-0.861025
4.15,-2.450.331421,-0.502522,-0.864564
4.15,-2.40.351502,-0.496507,-0.868032
4.15,-2.350.372649,-0.490521,-0.871429
4.15,-2.30.394933,-0.484568,-0.874754
4.15,-2.250.418434,-0.478651,-0.878005
4.15,-2.20.443240,-0.472775,-0.881183
4.15,-2.150.469445,-0.466945,-0.884286
4.15,-2.10.497157,-0.461165,-0.887314
4.15,-2.050.526489,-0.455442,-0.890265
4.15,-20.557570,-0.449781,-0.893139
4.15,-1.950.590540,-0.444189,-0.895933
4.15,-1.90.625557,-0.438672,-0.898647
4.15,-1.850.662794,-0.433239,-0.901279
4.15,-1.80.702445,-0.427898,-0.903827
4.15,-1.750.744726,-0.422659,-0.906289
4.15,-1.70.789879,-0.417530,-0.908663
4.15,-1.650.838178,-0.412525,-0.910946
4.15,-1.60.889928,-0.407654,-0.913136
4.15,-1.550.945479,-0.402932,-0.915230
4.15,-1.51.005225,-0.398373,-0.917223
4.15,-1.451.069620,-0.393994,-0.919113
4.15,-1.41.139181,-0.389812,-0.920895
4.15,-1.351.214506,-0.385846,-0.922563
4.15,-1.31.296291,-0.382119,-0.924113
4.15,-1.251.385346,-0.378653,-0.925539
4.15,-1.21.482625,-0.375474,-0.926833
4.15,-1.151.589259,-0.372609,-0.927988
4.15,-1.11.706603,-0.370088,-0.928997
4.15,-1.051.836290,-0.367941,-0.929849
4.15,-11.980317,-0.366201,-0.930536
4.15,-0.952.141147,-0.364901,-0.931046
4.15,-0.92.321866,-0.364075,-0.931370
4.15,-0.852.526384,-0.363754,-0.931495
4.15,-0.82.759744,-0.363964,-0.931413
4.15,-0.753.028545,-0.364724,-0.931116
4.15,-0.73.341592,-0.366040,-0.930599
4.15,-0.653.710843,-0.367897,-0.929867
4.15,-0.64.152890,-0.370245,-0.928934
4.15,-0.554.691245,-0.372986,-0.927837
4.15,-0.55.360016,-0.375946,-0.926642
4.15,-0.456.209887,-0.378834,-0.925465
4.15,-0.47.318068,-0.381184,-0.924499
4.15,-0.358.805032,-0.382258,-0.924056
4.15,-0.310.862449,-0.380902,-0.924615
4.15,-0.2513.796996,-0.375336,-0.926889
4.15,-0.218.083090,-0.362936,-0.931814
4.15,-0.1524.346677,-0.340543,-0.940229
4.15,-0.132.924290,-0.308437,-0.951245
4.15,-0.0542.173866,-0.302418,-0.953175
4.15,2.77556e-1646.624656,-1.000000,0.000000
4.15,0.0542.173866,-0.302418,0.953175
4.15,0.132.924290,-0.308437,0.951245
4.15,0.1524.346677,-0.340543,0.940229
4.15,0.218.083090,-0.362936,0.931814
4.15,0.2513.796996,-0.375336,0.926889
4.15,0.310.862449,-0.380902,0.924615
4.15,0.358.805032,-0.382258,0.924056
4.15,0.47.318068,-0.381184,0.924499
4.15,0.456.209887,-0.378834,0.925465
4.15,0.55.360016,-0.375946,0.926642
4.15,0.554.691245,-0.372986,0.927837
4.15,0.64.152890,-0.370245,0.928934
4.15,0.653.710843,-0.367897,0.929867
4.15,0.73.341592,-0.366040,0.930599
4.15,0.753.028545,-0.364724,0.931116
4.15,0.82.759744,-0.363964,0.931413
4.15,0.852.526384,-0.363754,0.931495
4.15,0.92.321866,-0.364075,0.931370
4.15,0.952.141147,-0.364901,0.931046
4.15,11.980317,-0.366201,0.930536
4.15,1.051.836290,-0.367941,0.929849
4.15,1.11.706603,-0.370088,0.928997
4.15,1.151.589259,-0.372609,0.927988
4.15,1.21.482625,-0.375474,0.926833
4.15,1.251.385346,-0.378653,0.925539
4.15,1.31.296291,-0.382119,0.924113
4.15,1.351.214506,-0.385846,0.922563
4.15,1.41.139181,-0.389812,0.920895
4.15,1.451.069620,-0.393994,0.919113
4.15,1.51.005225,-0.398373,0.917223
4.15,1.550.945479,-0.402932,0.915230
4.15,1.60.889928,-0.407654,0.913136
4.15,1.650.838178,-0.412525,0.910946
4.15,1.70.789879,-0.417530,0.908663
4.15,1.750.744726,-0.422659,0.906289
4.15,1.80.702445,-0.427898,0.903827
4.15,1.850.662794,-0.433239,0.901279
4.15,1.90.625557,-0.438672,0.898647
4.15,1.950.590540,-0.444189,0.895933
4.15,20.557570,-0.449781,0.893139
4.15,2.050.526489,-0.455442,0.890265
4.15,2.10.497157,-0.461165,0.887314
4.15,2.150.469445,-0.466945,0.884286
4.15,2.20.443240,-0.472775,0.881183
4.15,2.250.418434,-0.478651,0.878005
4.15,2.30.394933,-0.484568,0.874754
4.15,2.350.372649,-0.490521,0.871429
4.15,2.40.351502,-0.496507,0.868032
4.15,2.450.331421,-0.502522,0.864564
4.15,2.50.312336,-0.508563,0.861025
4.15,2.550.294189,-0.514625,0.857415
4.15,2.60.276920,-0.520707,0.853736
4.15,2.650.260480,-0.526805,0.849986
4.15,2.70.244819,-0.532916,0.846168
4.15,2.750.229894,-0.539038,0.842282
4.15,2.80.215663,-0.545168,0.838327
4.15,2.850.202088,-0.551305,0.834304
4.15,2.90.189134,-0.557446,0.830213
4.15,2.950.176768,-0.563589,0.826056
4.15,30.164960,-0.569731,0.821831
4.15,3.050.153682,-0.575872,0.817540
4.15,3.10.142907,-0.582008,0.813183
4.15,3.150.132610,-0.588139,0.808760
4.15,3.20.122768,-0.594262,0.804272
4.15,3.250.113360,-0.600376,0.799718
4.15,3.30.104365,-0.606479,0.795099
4.15,3.350.095765,-0.612570,0.790416
4.15,3.40.087541,-0.618646,0.785669
4.15,3.450.079678,-0.624707,0.780859
4.15,3.50.072159,-0.630751,0.775985
4.15,3.550.064969,-0.636776,0.771048
4.15,3.60.058095,-0.642782,0.766049
4.15,3.650.051524,-0.648765,0.760989
4.15,3.70.045242,-0.654726,0.755867
4.15,3.750.039239,-0.660662,0.750684
4.15,3.80.033502,-0.666572,0.745441
4.15,3.850.028022,-0.672455,0.740138
4.15,3.90.022789,-0.678310,0.734776
4.15,3.950.017792,-0.684134,0.729356
4.15,40.013023,-0.689928,0.723878
4.15,4.050.008474,-0.695688,0.718344
4.15,4.10.004135,-0.701415,0.712753
4.15,4.150.000000,-0.707107,0.707107
4.15,4.2-0.003939,-0.712762,0.701406
4.15,4.25-0.007690,-0.718379,0.695652
4.15,4.3-0.011259,-0.723958,0.689844
4.15,4.35-0.014653,-0.729496,0.683985
4.15,4.4-0.017878,-0.734992,0.678076
4.15,4.45-0.020940,-0.740446,0.672116
4.15,4.5-0.023845,-0.745856,0.666107
4.15,4.55-0.026599,-0.751221,0.660051
4.15,4.6-0.029206,-0.756540,0.653948
4.15,4.65-0.031672,-0.761811,0.647799
4.15,4.7-0.034002,-0.767034,0.641606
4.15,4.75-0.036201,-0.772208,0.635370
4.15,4.8-0.038274,-0.777331,0.629092
4.15,4.85-0.040224,-0.782402,0.622773
4.15,4.9-0.042057,-0.787421,0.616415
4.15,4.95-0.043776,-0.792387,0.610019
4.15,5-0.045386,-0.797298,0.603586
4.2,-5-0.041745,-0.792276,-0.610162
4.2,-4.95-0.040103,-0.787328,-0.616534
4.2,-4.9-0.038353,-0.782326,-0.622870
4.2,-4.85-0.036492,-0.777270,-0.629168
4.2,-4.8-0.034514,-0.772161,-0.635427
4.2,-4.75-0.032415,-0.767000,-0.641647
4.2,-4.7-0.030192,-0.761789,-0.647826
4.2,-4.65-0.027840,-0.756527,-0.653962
4.2,-4.6-0.025353,-0.751217,-0.660055
4.2,-4.55-0.022727,-0.745859,-0.666104
4.2,-4.5-0.019957,-0.740455,-0.672106
4.2,-4.45-0.017038,-0.735004,-0.678062
4.2,-4.4-0.013964,-0.729509,-0.683971
4.2,-4.35-0.010729,-0.723971,-0.689830
4.2,-4.3-0.007328,-0.718390,-0.695640
4.2,-4.25-0.003753,-0.712769,-0.701399
4.2,-4.20.000000,-0.707107,-0.707107
4.2,-4.150.003939,-0.701406,-0.712762
4.2,-4.10.008072,-0.695668,-0.718364
4.2,-4.050.012405,-0.689893,-0.723912
4.2,-40.016946,-0.684083,-0.729404
4.2,-3.950.021704,-0.678239,-0.734842
4.2,-3.90.026686,-0.672362,-0.740223
4.2,-3.850.031902,-0.666453,-0.745547
4.2,-3.80.037361,-0.660514,-0.750813
4.2,-3.750.043074,-0.654547,-0.756022
4.2,-3.70.049050,-0.648551,-0.761171
4.2,-3.650.055300,-0.642529,-0.766261
4.2,-3.60.061837,-0.636482,-0.771292
4.2,-3.550.068672,-0.630411,-0.776262
4.2,-3.50.075819,-0.624318,-0.781171
4.2,-3.450.083292,-0.618203,-0.786018
4.2,-3.40.091104,-0.612069,-0.790805
4.2,-3.350.099272,-0.605916,-0.795529
4.2,-3.30.107813,-0.599746,-0.800190
4.2,-3.250.116743,-0.593561,-0.804789
4.2,-3.20.126081,-0.587362,-0.809324
4.2,-3.150.135849,-0.581151,-0.813796
4.2,-3.10.146066,-0.574928,-0.818204
4.2,-3.050.156756,-0.568696,-0.822547
4.2,-30.167944,-0.562457,-0.826827
4.2,-2.950.179655,-0.556211,-0.831041
4.2,-2.90.191918,-0.549962,-0.835190
4.2,-2.850.204763,-0.543710,-0.839273
4.2,-2.80.218222,-0.537457,-0.843291
4.2,-2.750.232330,-0.531206,-0.847243
4.2,-2.70.247126,-0.524958,-0.851128
4.2,-2.650.262650,-0.518717,-0.854946
4.2,-2.60.278945,-0.512483,-0.858697
4.2,-2.550.296061,-0.506260,-0.862381
4.2,-2.50.314047,-0.500051,-0.865996
4.2,-2.450.332961,-0.493857,-0.869543
4.2,-2.40.352864,-0.487683,-0.873021
4.2,-2.350.373822,-0.481531,-0.876429
4.2,-2.30.395907,-0.475404,-0.879768
4.2,-2.250.419199,-0.469307,-0.883035
4.2,-2.20.443785,-0.463243,-0.886231
4.2,-2.150.469760,-0.457217,-0.889355
4.2,-2.10.497229,-0.451233,-0.892406
4.2,-2.050.526306,-0.445297,-0.895383
4.2,-20.557120,-0.439414,-0.898285
4.2,-1.950.589810,-0.433590,-0.901110
4.2,-1.90.624533,-0.427831,-0.903859
4.2,-1.850.661461,-0.422146,-0.906528
4.2,-1.80.700788,-0.416541,-0.909117
4.2,-1.750.742729,-0.411026,-0.911624
4.2,-1.70.787525,-0.405609,-0.914046
4.2,-1.650.835448,-0.400303,-0.916383
4.2,-1.60.886805,-0.395117,-0.918631
4.2,-1.550.941939,-0.390065,-0.920787
4.2,-1.51.001246,-0.385161,-0.922849
4.2,-1.451.065174,-0.380420,-0.924814
4.2,-1.41.134235,-0.375858,-0.926677
4.2,-1.351.209022,-0.371494,-0.928435
4.2,-1.31.290219,-0.367348,-0.930084
4.2,-1.251.378623,-0.363441,-0.931617
4.2,-1.21.475166,-0.359797,-0.933031
4.2,-1.151.580952,-0.356441,-0.934318
4.2,-1.11.697288,-0.353400,-0.935472
4.2,-1.051.825745,-0.350701,-0.936487
4.2,-11.968224,-0.348373,-0.937356
4.2,-0.952.127047,-0.346445,-0.938070
4.2,-0.92.305087,-0.344942,-0.938624
4.2,-0.852.505941,-0.343889,-0.939010
4.2,-0.82.734167,-0.343303,-0.939225
4.2,-0.752.995632,-0.343190,-0.939266
4.2,-0.73.297997,-0.343541,-0.939138
4.2,-0.653.651426,-0.344322,-0.938852
4.2,-0.64.069629,-0.345462,-0.938433
4.2,-0.554.571401,-0.346838,-0.937925
4.2,-0.55.182920,-0.348252,-0.937401
4.2,-0.455.941151,-0.349397,-0.936975
4.2,-0.46.898792,-0.349819,-0.936817
4.2,-0.358.131015,-0.348869,-0.937172
4.2,-0.39.743128,-0.345662,-0.938359
4.2,-0.2511.873933,-0.339127,-0.940740
4.2,-0.214.676234,-0.328402,-0.944538
4.2,-0.1518.224089,-0.314578,-0.949231
4.2,-0.122.259675,-0.308228,-0.951312
4.2,-0.0525.811031,-0.374311,-0.927303
4.2,2.77556e-1627.289036,-1.000000,0.000000
4.2,0.0525.811031,-0.374311,0.927303
4.2,0.122.259675,-0.308228,0.951312
4.2,0.1518.224089,-0.314578,0.949231
4.2,0.214.676234,-0.328402,0.944538
4.2,0.2511.873933,-0.339127,0.940740
4.2,0.39.743128,-0.345662,0.938359
4.2,0.358.131015,-0.348869,0.937172
4.2,0.46.898792,-0.349819,0.936817
4.2,0.455.941151,-0.349397,0.936975
4.2,0.55.182920,-0.348252,0.937401
4.2,0.554.571401,-0.346838,0.937925
4.2,0.64.069629,-0.345462,0.938433
4.2,0.653.651426,-0.344322,0.938852
4.2,0.73.297997,-0.343541,0.939138
4.2,0.752.995632,-0.343190,0.939266
4.2,0.82.734167,-0.343303,0.939225
4.2,0.852.505941,-0.343889,0.939010
4.2,0.92.305087,-0.344942,0.938624
4.2,0.952.127047,-0.346445,0.938070
4.2,11.968224,-0.348373,0.937356
4.2,1.051.825745,-0.350701,0.936487
4.2,1.11.697288,-0.353400,0.935472
4.2,1.151.580952,-0.356441,0.934318
4.2,1.21.475166,-0.359797,0.933031
4.2,1.251.378623,-0.363441,0.931617
4.2,1.31.290219,-0.367348,0.930084
4.2,1.351.209022,-0.371494,0.928435
4.2,1.41.134235,-0.375858,0.926677
4.2,1.451.065174,-0.380420,0.924814
4.2,1.51.001246,-0.385161,0.922849
4.2,1.550.941939,-0.390065,0.920787
4.2,1.60.886805,-0.395117,0.918631
4.2,1.650.835448,-0.400303,0.916383
4.2,1.70.787525,-0.405609,0.914046
4.2,1.750.742729,-0.411026,0.911624
4.2,1.80.700788,-0.416541,0.909117
4.2,1.850.661461,-0.422146,0.906528
4.2,1.90.624533,-0.427831,0.903859
4.2,1.950.589810,-0.433590,0.901110
4.2,20.557120,-0.439414,0.898285
4.2,2.050.526306,-0.445297,0.895383
4.2,2.10.497229,-0.451233,0.892406
4.2,2.150.469760,-0.457217,0.889355
4.2,2.20.443785,-0.463243,0.886231
4.2,2.250.419199,-0.469307,0.883035
4.2,2.30.395907,-0.475404,0.879768
4.2,2.350.373822,-0.481531,0.876429
4.2,2.40.352864,-0.487683,0.873021
4.2,2.450.332961,-0.493857,0.869543
4.2,2.50.314047,-0.500051,0.865996
4.2,2.550.296061,-0.506260,0.862381
4.2,2.60.278945,-0.512483,0.858697
4.2,2.650.262650,-0.518717,0.854946
4.2,2.70.247126,-0.524958,0.851128
4.2,2.750.232330,-0.531206,0.847243
4.2,2.80.218222,-0.537457,0.843291
4.2,2.850.204763,-0.543710,0.839273
4.2,2.90.191918,-0.549962,0.835190
4.2,2.950.179655,-0.556211,0.831041
4.2,30.167944,-0.562457,0.826827
4.2,3.050.156756,-0.568696,0.822547
4.2,3.10.146066,-0.574928,0.818204
4.2,3.150.135849,-0.581151,0.813796
4.2,3.20.126081,-0.587362,0.809324
4.2,3.250.116743,-0.593561,0.804789
4.2,3.30.107813,-0.599746,0.800190
4.2,3.350.099272,-0.605916,0.795529
4.2,3.40.091104,-0.612069,0.790805
4.2,3.450.083292,-0.618203,0.786018
4.2,3.50.075819,-0.624318,0.781171
4.2,3.550.068672,-0.630411,0.776262
4.2,3.60.061837,-0.636482,0.771292
4.2,3.650.055300,-0.642529,0.766261
4.2,3.70.049050,-0.648551,0.761171
4.2,3.750.043074,-0.654547,0.756022
4.2,3.80.037361,-0.660514,0.750813
4.2,3.850.031902,-0.666453,0.745547
4.2,3.90.026686,-0.672362,0.740223
4.2,3.950.021704,-0.678239,0.734842
4.2,40.016946,-0.684083,0.729404
4.2,4.050.012405,-0.689893,0.723912
4.2,4.10.008072,-0.695668,0.718364
4.2,4.150.003939,-0.701406,0.712762
4.2,4.20.000000,-0.707107,0.707107
4.2,4.25-0.003753,-0.712769,0.701399
4.2,4.3-0.007328,-0.718390,0.695640
4.2,4.35-0.010729,-0.723971,0.689830
4.2,4.4-0.013964,-0.729509,0.683971
4.2,4.45-0.017038,-0.735004,0.678062
4.2,4.5-0.019957,-0.740455,0.672106
4.2,4.55-0.022727,-0.745859,0.666104
4.2,4.6-0.025353,-0.751217,0.660055
4.2,4.65-0.027840,-0.756527,0.653962
4.2,4.7-0.030192,-0.761789,0.647826
4.2,4.75-0.032415,-0.767000,0.641647
4.2,4.8-0.034514,-0.772161,0.635427
4.2,4.85-0.036492,-0.777270,0.629168
4.2,4.9-0.038353,-0.782326,0.622870
4.2,4.95-0.040103,-0.787328,0.616534
4.2,5-0.041745,-0.792276,0.610162
4.25,-5-0.038248,-0.787216,-0.616677
4.25,-4.95-0.036577,-0.782230,-0.622989
4.25,-4.9-0.034799,-0.777190,-0.629266
4.25,-4.85-0.032911,-0.772096,-0.635506
4.25,-4.8-0.030908,-0.766949,-0.641708
4.25,-4.75-0.028786,-0.761750,-0.647871
4.25,-4.7-0.026542,-0.756500,-0.653993
4.25,-4.65-0.024170,-0.751200,-0.660075
4.25,-4.6-0.021665,-0.745850,-0.666114
4.25,-4.55-0.019024,-0.740452,-0.672109
4.25,-4.5-0.016240,-0.735007,-0.678059
4.25,-4.45-0.013309,-0.729516,-0.683964
4.25,-4.4-0.010225,-0.723979,-0.689822
4.25,-4.35-0.006983,-0.718398,-0.695633
4.25,-4.3-0.003577,-0.712773,-0.701395
4.25,-4.25-0.000000,-0.707107,-0.707107
4.25,-4.20.003753,-0.701399,-0.712769
4.25,-4.150.007690,-0.695652,-0.718379
4.25,-4.10.011818,-0.689865,-0.723938
4.25,-4.050.016142,-0.684041,-0.729444
4.25,-40.020673,-0.678180,-0.734896
4.25,-3.950.025416,-0.672284,-0.740293
4.25,-3.90.030382,-0.666353,-0.745636
4.25,-3.850.035578,-0.660389,-0.750924
4.25,-3.80.041014,-0.654393,-0.756155
4.25,-3.750.046699,-0.648366,-0.761329
4.25,-3.70.052645,-0.642310,-0.766445
4.25,-3.650.058862,-0.636224,-0.771504
4.25,-3.60.065361,-0.630112,-0.776504
4.25,-3.550.072154,-0.623973,-0.781446
4.25,-3.50.079256,-0.617809,-0.786328
4.25,-3.450.086678,-0.611622,-0.791150
4.25,-3.40.094437,-0.605413,-0.795912
4.25,-3.350.102547,-0.599182,-0.800613
4.25,-3.30.111024,-0.592931,-0.805253
4.25,-3.250.119886,-0.586662,-0.809832
4.25,-3.20.129152,-0.580375,-0.814349
4.25,-3.150.138841,-0.574073,-0.818804
4.25,-3.10.148975,-0.567756,-0.823197
4.25,-3.050.159576,-0.561426,-0.827527
4.25,-30.170669,-0.555085,-0.831794
4.25,-2.950.182279,-0.548733,-0.835998
4.25,-2.90.194434,-0.542373,-0.840138
4.25,-2.850.207165,-0.536006,-0.844214
4.25,-2.80.220504,-0.529635,-0.848226
4.25,-2.750.234484,-0.523260,-0.852173
4.25,-2.70.249145,-0.516883,-0.856056
4.25,-2.650.264525,-0.510507,-0.859873
4.25,-2.60.280670,-0.504134,-0.863625
4.25,-2.550.297625,-0.497766,-0.867312
4.25,-2.50.315444,-0.491404,-0.870932
4.25,-2.450.334180,-0.485053,-0.874485
4.25,-2.40.353895,-0.478714,-0.877971
4.25,-2.350.374656,-0.472390,-0.881389
4.25,-2.30.396533,-0.466085,-0.884740
4.25,-2.250.419607,-0.459802,-0.888022
4.25,-2.20.443962,-0.453544,-0.891234
4.25,-2.150.469695,-0.447315,-0.894377
4.25,-2.10.496909,-0.441120,-0.897448
4.25,-2.050.525718,-0.434963,-0.900448
4.25,-20.556250,-0.428849,-0.903376
4.25,-1.950.588644,-0.422785,-0.906230
4.25,-1.90.623056,-0.416775,-0.909010
4.25,-1.850.659657,-0.410827,-0.911713
4.25,-1.80.698640,-0.404948,-0.914340
4.25,-1.750.740220,-0.399146,-0.916887
4.25,-1.70.784637,-0.393430,-0.919355
4.25,-1.650.832161,-0.387810,-0.921739
4.25,-1.60.883095,-0.382296,-0.924040
4.25,-1.550.937785,-0.376900,-0.926254
4.25,-1.50.996619,-0.371635,-0.928379
4.25,-1.451.060044,-0.366516,-0.930412
4.25,-1.41.128566,-0.361559,-0.932349
4.25,-1.351.202769,-0.356779,-0.934189
4.25,-1.31.283327,-0.352197,-0.935926
4.25,-1.251.371020,-0.347832,-0.937557
4.25,-1.21.466760,-0.343707,-0.939077
4.25,-1.151.571614,-0.339844,-0.940482
4.25,-1.11.686843,-0.336269,-0.941766
4.25,-1.051.813946,-0.333008,-0.942924
4.25,-11.954717,-0.330086,-0.943951
4.25,-0.952.111327,-0.327530,-0.944841
4.25,-0.92.286416,-0.325364,-0.945589
4.25,-0.852.483238,-0.323609,-0.946191
4.25,-0.82.705834,-0.322278,-0.946645
4.25,-0.752.959289,-0.321375,-0.946952
4.25,-0.73.250063,-0.320890,-0.947117
4.25,-0.653.586468,-0.320786,-0.947152
4.25,-0.63.979312,-0.320999,-0.947080
4.25,-0.554.442781,-0.321416,-0.946938
4.25,-0.54.995622,-0.321867,-0.946785
4.25,-0.455.662626,-0.322108,-0.946703
4.25,-0.46.476250,-0.321806,-0.946805
4.25,-0.357.477713,-0.320561,-0.947228
4.25,-0.38.715604,-0.317976,-0.948099
4.25,-0.2510.237213,-0.313943,-0.949442
4.25,-0.212.062785,-0.309493,-0.950902
4.25,-0.1514.128783,-0.309448,-0.950916
4.25,-0.116.200128,-0.332111,-0.943240
4.25,-0.0517.818241,-0.461365,-0.887211
4.25,2.77556e-1618.442637,-1.000000,0.000000
4.25,0.0517.818241,-0.461365,0.887211
4.25,0.116.200128,-0.332111,0.943240
4.25,0.1514.128783,-0.309448,0.950916
4.25,0.212.062785,-0.309493,0.950902
4.25,0.2510.237213,-0.313943,0.949442
4.25,0.38.715604,-0.317976,0.948099
4.25,0.357.477713,-0.320561,0.947228
4.25,0.46.476250,-0.321806,0.946805
4.25,0.455.662626,-0.322108,0.946703
